,COUNTY,ROUTE_TYPE,ROUTE_NUMBER,ROUTE_SUFFIX,FINAL_ROUTE_TYPE
0,11,RP,68,(no suffix),IS
1,1,IS,68,(no suffix),IS
2,21,IS,70,(no suffix),IS
5,11,US,40,AL,US
6,11,US,219,(no suffix),US
8,21,RP,70,(no suffix),IS
9,1,US,40,AL,US
10,21,MD,66,(no suffix),MD
11,21,MD,65,(no suffix),MD
12,21,MD,63,(no suffix),MD
13,21,MD,68,(no suffix),MD
15,21,MD,64,(no suffix),MD
16,2,MD,713,(no suffix),MD
17,2,MD,3,(no suffix),MD
19,3,RP,695,(no suffix),IS
22,3,RP,95,(no suffix),IS
23,3,RP,70,(no suffix),IS
25,3,MD,26,(no suffix),MD
26,3,MD,45,(no suffix),MD
27,3,MD,140,(no suffix),MD
28,3,MD,146,(no suffix),MD
42,17,US,301,(no suffix),US
44,12,MD,924,(no suffix),MD
45,17,MD,300,(no suffix),MD
48,17,MD,300,A,MD
51,20,MD,662,B,MD
53,8,MD,6,(no suffix),MD
54,8,US,301,(no suffix),US
55,21,US,11,(no suffix),US
56,11,MD,828,(no suffix),MD
60,11,MD,669,(no suffix),MD
61,2,MD,214,(no suffix),MD
66,7,MD,222,A,MD
67,16,RP,95,(no suffix),IS
68,16,MD,223,(no suffix),MD
69,16,MD,193,(no suffix),MD
74,18,MD,237,(no suffix),MD
75,18,MD,246,(no suffix),MD
76,18,MD,584,(no suffix),MD
78,16,MD,198,(no suffix),MD
79,23,RP,90,(no suffix),MD
81,2,RP,50,(no suffix),US
82,2,MD,908,E,MD
87,22,MD,54,(no suffix),MD
90,22,MD,347,(no suffix),MD
91,22,MD,349,(no suffix),MD
94,23,US,50,(no suffix),US
96,22,MD,731,A,MD
97,22,MD,346,(no suffix),MD
98,22,MD,12,(no suffix),MD
99,23,MD,12,(no suffix),MD
100,23,US,13,(no suffix),US
104,23,US,13,BU,US
106,23,MD,346,(no suffix),MD
110,24,IS,70,(no suffix),IS
111,23,MD,575,C,MD
112,23,US,113,(no suffix),US
113,24,IS,83,(no suffix),IS
116,22,MD,354,(no suffix),MD
117,10,MD,180,(no suffix),MD
119,10,MD,464,(no suffix),MD
121,23,MD,377,(no suffix),MD
123,22,US,50,(no suffix),US
124,22,MD,353,(no suffix),MD
126,24,RP,83,(no suffix),IS
129,12,MD,7,(no suffix),MD
131,13,RP,70,(no suffix),IS
153,16,MD,410,(no suffix),MD
154,24,RP,95,(no suffix),IS
156,6,MD,84,(no suffix),MD
157,6,MD,140,(no suffix),MD
162,10,MD,478,(no suffix),MD
163,13,MD,216,(no suffix),MD
164,18,MD,236,(no suffix),MD
165,4,MD,778,(no suffix),MD
166,4,MD,521,(no suffix),MD
168,6,MD,482,(no suffix),MD
169,19,MD,413,(no suffix),MD
174,24,MD,2,(no suffix),MD
177,1,MD,639,(no suffix),MD
183,10,US,15,(no suffix),US
184,10,US,15,B,US
196,4,MD,4,(no suffix),MD
199,3,MD,25,(no suffix),MD
200,3,US,1,(no suffix),US
202,13,MD,144,A,MD
209,2,RP,100,(no suffix),MD
228,22,RP,13,(no suffix),US
232,22,US,13,(no suffix),US
236,22,US,13,BU,US
240,22,US,50,BU,US
248,18,MD,249,(no suffix),MD
252,18,MD,472,(no suffix),MD
253,18,MD,712,(no suffix),MD
254,18,MD,944,(no suffix),MD
255,18,MD,944,F,MD
257,6,MD,30,BC,MD
258,23,MD,921,L,MD
259,9,MD,16,(no suffix),MD
260,10,MD,85,(no suffix),MD
262,24,US,1,(no suffix),US
263,24,RP,895,(no suffix),IS
279,10,MD,26,(no suffix),MD
280,1,MD,55,(no suffix),MD
281,10,US,340,(no suffix),US
285,24,MD,129,(no suffix),MD
291,16,IS,95,(no suffix),IS
292,15,MD,320,(no suffix),MD
352,24,MD,139,(no suffix),MD
359,16,IS,295,(no suffix),IS
362,6,MD,30,(no suffix),MD
372,10,IS,70,(no suffix),IS
375,10,RP,70,(no suffix),IS
380,24,RP,295,(no suffix),MD
386,10,US,40,(no suffix),US
394,10,MD,194,(no suffix),MD
397,24,IS,95,(no suffix),IS
407,24,US,40,(no suffix),US
409,24,US,1,AL,US
414,20,MD,662,D,MD
420,20,MD,662,C,MD
421,10,MD,806,I,MD
422,24,MD,45,(no suffix),MD
424,10,MD,806,A,MD
439,10,IS,270,(no suffix),IS
440,23,MD,921,I,MD
441,10,MD,77,(no suffix),MD
443,14,MD,291,(no suffix),MD
444,14,MD,213,(no suffix),MD
459,21,US,40,(no suffix),US
468,23,MD,818,(no suffix),MD
472,15,US,29,(no suffix),US
473,10,MD,75,(no suffix),MD
495,8,MD,224,(no suffix),MD
496,12,MD,152,(no suffix),MD
500,13,RP,29,(no suffix),US
517,10,MD,355,(no suffix),MD
521,13,MD,103,(no suffix),MD
548,16,MD,414,(no suffix),MD
551,17,MD,304,(no suffix),MD
554,17,MD,304,A,MD
557,10,MD,76,(no suffix),MD
586,17,MD,213,(no suffix),MD
591,10,MD,144,FB,MD
592,10,MD,144,FA,MD
602,10,MD,28,(no suffix),MD
613,23,MD,921,G,MD
619,23,MD,921,K,MD
630,3,MD,128,(no suffix),MD
632,23,MD,921,H,MD
637,17,MD,18,B,MD
638,17,MD,18,T,MD
639,17,MD,18,C,MD
640,10,MD,80,(no suffix),MD
645,10,MD,355,C,MD
649,19,MD,822,(no suffix),MD
651,18,MD,5,(no suffix),MD
660,16,RP,50,(no suffix),US
661,1,RP,68,(no suffix),IS
665,24,MD,295,(no suffix),MD
680,18,MD,235,(no suffix),MD
681,13,MD,97,(no suffix),MD
688,23,MD,818,A,MD
689,23,MD,756,(no suffix),MD
690,23,MD,707,B,MD
691,23,MD,707,E,MD
692,23,MD,611,(no suffix),MD
693,23,MD,589,(no suffix),MD
708,23,US,113,BU,US
711,23,MD,528,(no suffix),MD
712,4,MD,2,(no suffix),MD
718,4,MD,262,(no suffix),MD
719,23,MD,921,J,MD
733,23,MD,921,N,MD
746,18,MD,245,(no suffix),MD
747,6,MD,800,G,MD
748,6,MD,808,A,MD
749,4,MD,765,Q,MD
751,6,MD,852,C,MD
760,18,MD,234,(no suffix),MD
763,19,MD,667,(no suffix),MD
765,19,US,13,(no suffix),US
777,13,US,1,(no suffix),US
779,4,MD,263,(no suffix),MD
781,6,MD,30,BZ,MD
782,4,MD,260,(no suffix),MD
790,4,RP,260,(no suffix),MD
795,24,IS,895,(no suffix),IS
796,24,IS,395,(no suffix),IS
802,24,IS,395,A,IS
805,19,MD,361,(no suffix),MD
811,9,MD,335,(no suffix),MD
814,9,US,50,(no suffix),US
815,4,MD,765,A,MD
816,23,MD,921,O,MD
821,23,MD,921,P,MD
829,2,MD,177,(no suffix),MD
847,19,MD,920,A,MD
849,19,MD,380,(no suffix),MD
852,8,MD,231,(no suffix),MD
855,8,MD,381,(no suffix),MD
856,7,MD,279,(no suffix),MD
857,7,MD,268,(no suffix),MD
868,16,MD,210,V,MD
877,8,MD,225,(no suffix),MD
878,9,MD,331,(no suffix),MD
884,6,MD,31,(no suffix),MD
885,6,MD,26,(no suffix),MD
891,2,MD,170,(no suffix),MD
892,3,US,40,(no suffix),US
894,8,MD,227,(no suffix),MD
899,3,MD,588,(no suffix),MD
900,2,MD,100,(no suffix),MD
904,22,MD,675,B,MD
908,7,IS,95,R,IS
916,2,MD,181,(no suffix),MD
920,2,MD,713,C,MD
922,2,MD,713,B,MD
925,2,MD,2,(no suffix),MD
928,24,MD,25,(no suffix),MD
929,24,MD,41,(no suffix),MD
944,16,MD,210,(no suffix),MD
947,24,RP,40,(no suffix),US
948,18,MD,4,A,MD
952,4,MD,2,N,MD
953,6,MD,32,(no suffix),MD
957,6,MD,88,(no suffix),MD
958,6,MD,30,BU,MD
959,3,MD,144,(no suffix),MD
960,3,MD,150,(no suffix),MD
965,2,MD,198,(no suffix),MD
966,2,MD,915,(no suffix),MD
968,7,US,40,(no suffix),US
970,3,MD,943,(no suffix),MD
973,9,MD,343,(no suffix),MD
978,12,MD,132,A,MD
979,3,IS,695,(no suffix),IS
998,4,MD,765,(no suffix),MD
1000,11,MD,42,(no suffix),MD
1017,2,MD,424,(no suffix),MD
1020,3,IS,95,(no suffix),IS
1036,3,MD,146,A,MD
1047,2,MD,175,(no suffix),MD
1059,13,MD,932,D,MD
1063,2,MD,408,(no suffix),MD
1065,13,MD,986,M,MD
1066,11,MD,495,(no suffix),MD
1067,11,MD,135,(no suffix),MD
1076,1,US,220,(no suffix),US
1078,1,MD,135,(no suffix),MD
1079,1,MD,135,B,MD
1081,4,MD,402,(no suffix),MD
1082,4,MD,760,(no suffix),MD
1084,4,MD,264,(no suffix),MD
1085,4,MD,261,(no suffix),MD
1093,2,MD,179,(no suffix),MD
1094,2,MD,931,U,MD
1095,2,MD,908,C,MD
1096,2,MD,908,B,MD
1101,24,MD,648,E,MD
1107,22,MD,992,B,MD
1111,13,MD,108,(no suffix),MD
1118,19,MD,363,(no suffix),MD
1122,6,MD,97,(no suffix),MD
1125,13,MD,175,(no suffix),MD
1126,7,MD,281,(no suffix),MD
1128,10,RP,15,(no suffix),US
1134,12,MD,24,(no suffix),MD
1147,7,IS,95,S,IS
1153,18,MD,244,(no suffix),MD
1156,18,MD,243,(no suffix),MD
1160,7,MD,282,(no suffix),MD
1164,2,MD,732,R,MD
1172,17,MD,19,(no suffix),MD
1173,10,US,15,BU,US
1238,24,MD,173,(no suffix),MD
1241,24,MD,147,(no suffix),MD
1251,10,MD,85,A,MD
1252,15,MD,108,(no suffix),MD
1253,24,MD,140,(no suffix),MD
1270,24,MD,695,(no suffix),MD
1275,24,RP,695,(no suffix),IS
1281,16,MD,202,E,MD
1332,16,MD,214,(no suffix),MD
1335,15,MD,650,(no suffix),MD
1338,15,MD,118,(no suffix),MD
1341,15,MD,586,(no suffix),MD
1349,16,MD,458,(no suffix),MD
1352,15,MD,124,(no suffix),MD
1353,15,MD,355,(no suffix),MD
1355,15,MD,28,(no suffix),MD
1360,15,MD,115,(no suffix),MD
1362,15,MD,97,(no suffix),MD
1377,3,IS,895,(no suffix),IS
1378,2,IS,895,(no suffix),IS
1420,21,US,40,AL,US
1421,21,MD,34,(no suffix),MD
1425,21,MD,67,(no suffix),MD
1426,21,MD,67,D,MD
1441,15,MD,193,(no suffix),MD
1517,3,MD,695,(no suffix),MD
1536,2,IS,695,(no suffix),IS
1553,3,RP,83,(no suffix),IS
1601,3,IS,83,(no suffix),IS
1686,3,RP,895,(no suffix),IS
1692,3,RP,40,(no suffix),US
1699,3,RP,702,(no suffix),MD
1711,3,RP,151,(no suffix),MD
1728,3,RP,150,(no suffix),MD
1748,3,MD,702,(no suffix),MD
1768,3,IS,795,(no suffix),IS
1769,3,RP,795,(no suffix),IS
1770,3,RP,43,(no suffix),MD
1804,3,RP,140,(no suffix),MD
1810,3,MD,138,(no suffix),MD
1819,3,RP,166,(no suffix),MD
1896,3,RP,195,(no suffix),IS
1914,3,IS,195,(no suffix),IS
2066,3,MD,145,(no suffix),MD
2068,3,MD,166,(no suffix),MD
2120,5,MD,331,D,MD
2122,5,MD,313,(no suffix),MD
2124,5,MD,480,(no suffix),MD
2168,1,MD,51,(no suffix),MD
2169,4,MD,260,D,MD
2173,4,RP,4,(no suffix),MD
2176,1,MD,144,(no suffix),MD
2183,1,US,40,SC,US
2185,7,MD,299,(no suffix),MD
2189,20,MD,333,(no suffix),MD
2192,12,MD,136,(no suffix),MD
2194,21,IS,68,(no suffix),IS
2196,7,MD,7,C,MD
2198,7,US,1,(no suffix),US
2200,15,IS,270,(no suffix),IS
2213,13,MD,32,(no suffix),MD
2215,15,RP,270,(no suffix),IS
2227,15,IS,270,Y,IS
2229,13,RP,216,(no suffix),MD
2249,13,US,29,(no suffix),US
2320,7,MD,272,(no suffix),MD
2325,15,RP,495,(no suffix),IS
2354,15,RP,29,(no suffix),US
2387,15,IS,370,(no suffix),IS
2388,15,MD,121,(no suffix),MD
2390,15,MD,121,A,MD
2391,15,RP,370,(no suffix),IS
2436,15,MD,117,(no suffix),MD
2438,15,RP,270,Y,IS
2452,15,MD,119,(no suffix),MD
2492,15,IS,495,(no suffix),IS
2600,15,MD,929,D,MD
2601,15,MD,929,C,MD
2607,15,MD,655,(no suffix),MD
2608,3,MD,7,(no suffix),MD
2610,15,MD,190,(no suffix),MD
2615,24,MD,26,(no suffix),MD
2626,24,MD,150,(no suffix),MD
2633,15,MD,185,(no suffix),MD
2638,3,MD,940,(no suffix),MD
2656,15,MD,614,(no suffix),MD
2663,15,MD,410,(no suffix),MD
2667,15,MD,384,(no suffix),MD
2676,15,MD,195,(no suffix),MD
2689,24,MD,151,(no suffix),MD
2747,21,MD,56,(no suffix),MD
2761,15,RP,355,(no suffix),MD
2766,15,MD,927,A,MD
2799,16,MD,202,(no suffix),MD
2807,10,US,40,AL,US
2815,16,US,50,(no suffix),US
2835,10,MD,140,(no suffix),MD
2843,16,IS,595,(no suffix),IS
2845,16,MD,208,(no suffix),MD
2847,16,RP,595,(no suffix),IS
2862,16,MD,228,(no suffix),MD
2865,16,MD,5,(no suffix),MD
2874,10,MD,17,(no suffix),MD
2880,15,IS,495,X,IS
2881,13,MD,100,X,MD
2888,10,MD,550,(no suffix),MD
2912,19,MD,675,(no suffix),MD
2913,7,MD,537,C,MD
2915,16,MD,3,(no suffix),MD
2917,16,MD,976,(no suffix),MD
2926,21,MD,632,(no suffix),MD
2928,16,RP,295,(no suffix),MD
2942,6,MD,850,H,MD
2943,6,MD,850,K,MD
2949,10,MD,85,B,MD
2959,16,MD,200,(no suffix),MD
2960,16,MD,206,(no suffix),MD
2968,3,MD,129,(no suffix),MD
2972,9,MD,318,(no suffix),MD
2973,9,MD,392,(no suffix),MD
2978,17,MD,552,(no suffix),MD
2980,17,MD,835,K,MD
2985,2,IS,595,(no suffix),IS
3001,8,MD,382,G,MD
3012,15,RP,200,(no suffix),MD
3013,15,RP,200,A,MD
3014,2,US,50,(no suffix),US
3017,6,MD,800,D,MD
3018,6,MD,27,(no suffix),MD
3032,10,MD,871,G,MD
3034,10,MD,871,H,MD
3039,10,MD,806,N,MD
3062,2,MD,295,(no suffix),MD
3064,1,MD,36,(no suffix),MD
3074,6,MD,91,(no suffix),MD
3096,3,MD,139,(no suffix),MD
3097,2,MD,174,(no suffix),MD
3098,1,MD,51,D,MD
3117,15,MD,200,A,MD
3119,2,MD,915,A,MD
3156,3,MD,700,(no suffix),MD
3164,7,MD,7,D,MD
3209,1,MD,948,AQ,MD
3213,14,MD,20,(no suffix),MD
3215,15,US,29,A,US
3239,18,MD,238,(no suffix),MD
3244,2,MD,468,(no suffix),MD
3245,14,MD,298,(no suffix),MD
3249,20,US,50,(no suffix),US
3250,20,MD,322,(no suffix),MD
3251,20,MD,331,(no suffix),MD
3253,3,MD,137,(no suffix),MD
3271,20,MD,33,(no suffix),MD
3276,2,MD,3,BU,MD
3289,15,MD,655,A,MD
3294,2,MD,387,(no suffix),MD
3296,11,MD,826,A,MD
3298,16,MD,3,F,MD
3308,16,MD,193,A,MD
3316,16,MD,373,(no suffix),MD
3318,16,US,301,(no suffix),US
3323,12,MD,22,(no suffix),MD
3328,16,US,1,(no suffix),US
3333,16,MD,978,A,MD
3335,16,MD,450,B,MD
3339,15,MD,191,(no suffix),MD
3348,12,MD,543,(no suffix),MD
3352,15,MD,182,(no suffix),MD
3370,2,MD,995,A,MD
3379,17,MD,313,(no suffix),MD
3380,17,MD,290,(no suffix),MD
3381,1,MD,936,(no suffix),MD
3388,17,MD,405,(no suffix),MD
3393,16,MD,212,(no suffix),MD
3395,16,MD,430,(no suffix),MD
3397,13,MD,104,(no suffix),MD
3398,16,MD,810,K,MD
3399,16,MD,810,J,MD
3400,16,MD,953,(no suffix),MD
3401,2,MD,931,L,MD
3404,2,MD,931,Y,MD
3408,2,MD,798,(no suffix),MD
3409,2,MD,178,(no suffix),MD
3415,19,MD,358,(no suffix),MD
3439,12,MD,165,(no suffix),MD
3440,12,MD,155,(no suffix),MD
3445,12,MD,159,(no suffix),MD
3447,14,MD,445,(no suffix),MD
3448,7,MD,277,(no suffix),MD
3449,4,MD,2,E,MD
3458,16,MD,953,A,MD
3459,16,MD,967,A,MD
3460,16,MD,967,C,MD
3462,16,MD,972,A,MD
3464,18,MD,4,(no suffix),MD
3470,16,MD,458,B,MD
3474,12,MD,440,(no suffix),MD
3475,12,MD,462,(no suffix),MD
3480,5,MD,306,(no suffix),MD
3481,5,MD,307,(no suffix),MD
3482,5,MD,311,(no suffix),MD
3484,5,MD,16,(no suffix),MD
3488,5,MD,312,(no suffix),MD
3505,2,MD,173,A,MD
3517,17,MD,302,(no suffix),MD
3525,17,MD,835,B,MD
3526,4,MD,231,(no suffix),MD
3528,2,MD,422,(no suffix),MD
3536,17,MD,8,(no suffix),MD
3542,16,US,1,AL,US
3553,3,MD,157,(no suffix),MD
3555,12,US,1,BU,US
3565,15,MD,192,(no suffix),MD
3569,15,MD,198,(no suffix),MD
3575,10,MD,15,C,MD
3611,15,MD,929,B,MD
3612,23,MD,250,A,MD
3613,7,MD,267,(no suffix),MD
3616,7,MD,213,(no suffix),MD
3626,13,US,40,(no suffix),US
3636,15,MD,109,(no suffix),MD
3637,15,MD,112,(no suffix),MD
3639,2,MD,931,Q,MD
3647,16,MD,950,C,MD
3649,16,US,50,PA,US
3650,1,MD,807,C,MD
3651,1,MD,807,B,MD
3673,10,MD,31,(no suffix),MD
3682,4,MD,2,Z,MD
3683,4,MD,2,T,MD
3691,22,MD,670,(no suffix),MD
3693,23,MD,575,(no suffix),MD
3694,10,MD,850,D,MD
3695,23,MD,376,(no suffix),MD
3696,23,MD,368,(no suffix),MD
3697,23,MD,364,(no suffix),MD
3698,23,MD,366,(no suffix),MD
3700,16,MD,4,(no suffix),MD
