,COUNTY,ROUTE_TYPE,ROUTE_NUMBER,ROUTE_SUFFIX,FINAL_ROUTE_TYPE
11653,18,MD,236,A,MD
11705,18,MD,5,F,MD
11957,2,MD,997,E,MD
12183,4,MD,765,B,MD
12184,4,MD,765,D,MD
12186,4,MD,765,E,MD
12187,4,MD,765,F,MD
12188,4,MD,765,G,MD
12189,4,MD,765,H,MD
12317,4,MD,765,I,MD
12319,4,MD,765,J,MD
12320,4,MD,765,M,MD
12321,4,MD,765,N,MD
12323,4,MD,765,O,MD
12324,4,MD,765,P,MD
12329,4,MD,765,Y,MD
12330,4,MD,765,Z,MD
12366,13,MD,100,W,MD
12382,15,MD,927,(no suffix),MD
12427,15,MD,396,A,MD
12765,15,MD,998,A,MD
12768,15,MD,928,(no suffix),MD
12794,16,MD,5,L,MD
12858,2,MD,779,(no suffix),MD
12985,16,MD,967,D,MD
13022,12,RP,24,(no suffix),MD
13042,8,MD,625,(no suffix),MD
13194,12,MD,24,F,MD
13283,18,MD,5,A,MD
13643,16,MD,973,B,MD
13716,18,MD,944,C,MD
13717,18,MD,944,D,MD
14239,18,MD,863,A,MD
14241,18,MD,5,H,MD
14435,18,MD,5,J,MD
15067,16,MD,223,A,MD
15379,10,MD,870,G,MD
15727,21,MD,67,C,MD
15729,21,MD,67,E,MD
15747,10,MD,383,(no suffix),MD
15753,16,IS,495,(no suffix),IS
15760,13,MD,100,V,MD
15763,2,MD,908,A,MD
15773,10,US,15,A,US
15786,1,MD,36,B,MD
15787,1,MD,36,C,MD
15800,14,MD,289,(no suffix),MD
15806,17,MD,662,A,MD
15810,6,MD,27,A,MD
15832,8,MD,425,(no suffix),MD
15857,1,MD,807,D,MD
15858,1,MD,807,E,MD
15915,2,MD,931,R,MD
15953,2,MD,713,E,MD
15958,1,MD,658,A,MD
16049,2,MD,408,B,MD
16105,2,MD,2,AB,MD
16173,1,MD,831,A,MD
16191,2,MD,168,(no suffix),MD
16221,6,MD,854,A,MD
16241,16,MD,212,A,MD
16272,15,MD,594,D,MD
16302,18,MD,471,(no suffix),MD
16314,2,MD,4,(no suffix),MD
16321,5,MD,776,A,MD
16336,16,IS,95,X,IS
16344,5,MD,821,(no suffix),MD
16345,6,MD,86,(no suffix),MD
16356,14,MD,288,(no suffix),MD
16386,7,US,301,(no suffix),US
16399,7,MD,824,A,MD
16417,1,MD,937,(no suffix),MD
16516,21,MD,144,WB,MD
16547,2,MD,997,D,MD
16603,19,US,13,BU,US
16604,19,MD,364,(no suffix),MD
16610,5,MD,315,(no suffix),MD
16690,23,RP,50,(no suffix),US
16743,16,MD,564,A,MD
16773,2,MD,784,(no suffix),MD
16774,2,MD,785,(no suffix),MD
16775,2,MD,788,A,MD
16777,2,MD,796,A,MD
16780,2,MD,969,(no suffix),MD
16782,2,MD,980,B,MD
16785,2,MD,778,D,MD
16825,21,MD,845,A,MD
16831,21,MD,418,(no suffix),MD
16834,21,MD,144,WA,MD
16852,21,MD,491,(no suffix),MD
16853,21,MD,494,(no suffix),MD
16856,21,MD,550,(no suffix),MD
16859,21,MD,846,B,MD
16962,15,MD,614,C,MD
16963,15,MD,614,D,MD
16964,15,MD,614,B,MD
16966,15,MD,614,A,MD
16976,15,MD,655,B,MD
16977,15,MD,655,C,MD
16978,15,MD,655,E,MD
16979,15,MD,655,F,MD
16981,15,MD,655,H,MD
16982,15,MD,660,(no suffix),MD
17074,16,MD,637,A,MD
17077,16,RP,1,(no suffix),US
17130,21,MD,804,B,MD
17132,21,MD,805,B,MD
17133,21,MD,843,F,MD
17134,21,MD,843,I,MD
17136,21,MD,844,(no suffix),MD
17150,19,MD,920,Q,MD
17153,19,MD,920,F,MD
17154,19,MD,920,G,MD
17155,19,MD,920,H,MD
17157,19,MD,920,B,MD
17159,3,MD,45,C,MD
17160,3,MD,45,D,MD
17162,4,MD,2,AC,MD
17178,1,MD,935,A,MD
17180,18,MD,470,(no suffix),MD
17183,18,MD,520,(no suffix),MD
17188,8,MD,5,BU,MD
17208,14,MD,444,(no suffix),MD
17241,2,MD,258,(no suffix),MD
17244,4,MD,2,I,MD
17245,10,MD,194,A,MD
17247,5,MD,817,B,MD
17255,16,MD,210,R,MD
17256,6,MD,879,B,MD
17258,2,MD,695,(no suffix),MD
17279,16,MD,193,B,MD
17286,16,RP,3,(no suffix),MD
17296,16,MD,5,N,MD
17306,16,MD,218,(no suffix),MD
17316,5,MD,578,(no suffix),MD
17322,5,MD,328,(no suffix),MD
17379,13,MD,100,(no suffix),MD
17394,2,MD,100,R,MD
17404,2,MD,980,A,MD
17482,6,MD,668,(no suffix),MD
17483,6,MD,482,A,MD
17494,6,MD,850,D,MD
17496,6,MD,194,D,MD
17538,4,MD,764,A,MD
17577,16,MD,210,E,MD
17596,3,MD,151,B,MD
17635,5,MD,331,(no suffix),MD
17638,6,MD,75,(no suffix),MD
17660,8,MD,344,(no suffix),MD
17666,5,MD,404,AL,MD
17674,5,MD,404,BU,MD
17699,21,MD,67,B,MD
17710,5,MD,577,(no suffix),MD
17712,5,MD,617,(no suffix),MD
17725,20,MD,303,(no suffix),MD
17726,4,MD,2,F,MD
17803,2,MD,178,A,MD
17808,20,MD,329,(no suffix),MD
17884,2,MD,908,D,MD
17963,16,MD,197,(no suffix),MD
17970,16,MD,320,(no suffix),MD
17974,2,MD,3,C,MD
18295,5,MD,404,C,MD
18342,5,MD,404,T,MD
18398,21,MD,843,D,MD
18567,5,MD,404,R,MD
18568,5,MD,404,M,MD
18570,5,RP,404,(no suffix),MD
18663,4,MD,2,V,MD
18766,7,MD,7,E,MD
18781,13,IS,95,I,IS
18935,13,IS,895,(no suffix),IS
19072,15,MD,200,(no suffix),MD
19116,15,MD,929,F,MD
19862,15,MD,187,B,MD
20094,3,MD,295,(no suffix),MD
20124,6,IS,70,(no suffix),IS
20520,4,MD,2,AG,MD
20650,2,MD,665,B,MD
20821,15,MD,911,(no suffix),MD
21021,19,MD,640,(no suffix),MD
21023,19,MD,673,A,MD
21384,6,RP,26,(no suffix),MD
21572,15,IS,270,LN,IS
22615,16,RP,210,(no suffix),MD
22684,16,MD,201,A,MD
22690,16,MD,450,D,MD
22907,15,MD,390,(no suffix),MD
22954,3,MD,648,E,MD
22962,10,MD,15,D,MD
22986,3,MD,587,(no suffix),MD
23113,1,MD,949,A,MD
23267,17,MD,18,I,MD
23757,3,MD,695,C,MD
23900,14,MD,701,A,MD
23903,14,MD,514,(no suffix),MD
24743,13,MD,216,D,MD
24745,13,MD,985,A,MD
24785,24,RP,41,(no suffix),MD
25251,3,IS,895,ES,IS
25299,8,RP,5,(no suffix),MD
26074,1,MD,948,C,MD
26076,1,MD,948,AE,MD
26377,3,IS,895,EN,IS
26391,15,MD,185,C,MD
26480,16,MD,221,A,MD
27018,16,MD,810,E,MD
27246,20,MD,322,B,MD
27336,16,MD,637,(no suffix),MD
27339,3,IS,70,(no suffix),IS
27371,19,MD,460,(no suffix),MD
27372,19,MD,918,(no suffix),MD
27497,16,MD,950,D,MD
27800,1,MD,956,(no suffix),MD
27803,1,MD,952,(no suffix),MD
27852,3,MD,695,A,MD
27879,1,MD,948,Y,MD
27930,24,MD,144,(no suffix),MD
27957,13,MD,100,L,MD
28012,7,IS,95,(no suffix),IS
28067,20,MD,954,C,MD
28070,6,MD,27,B,MD
28071,6,MD,27,C,MD
28072,6,MD,27,D,MD
28074,6,MD,27,E,MD
28082,6,MD,75,A,MD
28091,6,US,40,(no suffix),US
28114,6,MD,194,E,MD
28133,6,MD,800,B,MD
28134,6,MD,800,C,MD
28138,6,MD,800,E,MD
28141,6,MD,808,B,MD
28148,6,MD,850,C,MD
28155,6,MD,850,I,MD
28157,6,MD,850,J,MD
28159,6,MD,851,A,MD
28161,6,MD,851,B,MD
28164,6,MD,852,A,MD
28165,6,MD,852,B,MD
28170,6,MD,852,F,MD
28174,6,MD,852,I,MD
28176,6,MD,852,J,MD
28179,6,MD,852,M,MD
28181,6,MD,853,A,MD
28183,6,MD,853,C,MD
28185,6,MD,853,F,MD
28189,6,MD,879,(no suffix),MD
28192,6,MD,879,C,MD
28194,6,MD,879,D,MD
28196,6,MD,879,E,MD
28197,6,MD,904,(no suffix),MD
28201,6,MD,904,D,MD
28234,7,MD,7,H,MD
28238,7,MD,213,A,MD
28242,7,MD,222,B,MD
28243,7,MD,222,C,MD
28252,7,MD,273,A,MD
28255,7,MD,274,A,MD
28257,7,MD,274,B,MD
28269,7,MD,284,(no suffix),MD
28355,4,MD,2,A,MD
28388,4,MD,2,H,MD
28391,4,MD,2,J,MD
28394,4,MD,2,L,MD
28396,4,MD,2,M,MD
28399,4,MD,2,O,MD
28422,4,MD,2,Q,MD
28430,4,MD,2,W,MD
28432,4,MD,2,X,MD
28434,4,MD,2,Y,MD
28470,4,MD,264,A,MD
28499,4,MD,509,(no suffix),MD
28504,4,MD,752,(no suffix),MD
28507,4,MD,761,(no suffix),MD
28509,4,MD,764,(no suffix),MD
28517,4,MD,765,C,MD
28544,4,MD,765,K,MD
28558,4,MD,765,T,MD
28560,4,MD,765,U,MD
28562,4,MD,765,V,MD
28563,4,MD,765,W,MD
28565,4,MD,765,X,MD
28568,4,MD,768,(no suffix),MD
28604,5,MD,312,A,MD
28609,5,MD,314,A,MD
28613,5,MD,315,A,MD
28614,5,MD,317,(no suffix),MD
28624,5,MD,331,A,MD
28634,5,MD,454,(no suffix),MD
28637,5,MD,485,(no suffix),MD
28639,5,MD,485,A,MD
28656,16,MD,977,H,MD
28657,16,MD,976,C,MD
28659,10,MD,17,A,MD
28661,5,MD,820,(no suffix),MD
28663,16,MD,976,A,MD
28666,16,MD,963,(no suffix),MD
28668,16,MD,769,D,MD
28669,16,MD,631,(no suffix),MD
28672,20,MD,565,B,MD
28721,3,MD,165,(no suffix),MD
28769,10,MD,874,D,MD
28797,3,MD,91,(no suffix),MD
28812,13,MD,985,(no suffix),MD
28863,3,MD,25,A,MD
28947,21,MD,615,(no suffix),MD
28948,21,US,522,C,US
29025,16,MD,216,(no suffix),MD
29058,14,MD,566,(no suffix),MD
29061,14,MD,446,(no suffix),MD
29064,14,MD,330,(no suffix),MD
29065,14,MD,313,A,MD
29076,19,MD,627,(no suffix),MD
29077,10,MD,491,(no suffix),MD
29137,14,MD,299,(no suffix),MD
29201,19,MD,388,(no suffix),MD
29350,12,MD,152,B,MD
29477,16,MD,950,(no suffix),MD
29529,16,MD,769,B,MD
29637,5,MD,817,A,MD
29901,20,MD,565,A,MD
29942,14,MD,674,(no suffix),MD
29950,7,MD,591,B,MD
30073,7,MD,310,(no suffix),MD
30149,18,MD,239,(no suffix),MD
30235,7,MD,781,(no suffix),MD
30396,16,MD,193,AA,MD
30429,16,RP,495,(no suffix),IS
30432,15,RP,6,(no suffix),MD
30479,16,MD,193,AD,MD
30480,16,MD,193,D,MD
30614,2,MD,796,(no suffix),MD
30616,7,MD,342,(no suffix),MD
30659,17,MD,18,W,MD
30679,16,MD,5,Q,MD
30734,16,MD,967,B,MD
30738,16,MD,974,(no suffix),MD
30763,16,MD,810,I,MD
30764,16,MD,980,D,MD
30765,16,MD,979,(no suffix),MD
31206,16,IS,95,CN,IS
31218,16,IS,95,CS,IS
31280,15,MD,928,C,MD
31407,3,MD,889,(no suffix),MD
31489,23,MD,921,D,MD
31533,23,MD,921,E,MD
31537,23,MD,921,F,MD
31542,23,MD,921,M,MD
31547,23,MD,921,R,MD
31583,2,MD,553,D,MD
31590,12,MD,22,B,MD
31619,23,MD,921,A,MD
31623,23,MD,921,B,MD
31627,23,MD,921,C,MD
31653,23,US,50,WA,US
31659,15,MD,97,A,MD
31725,14,MD,299,A,MD
31763,5,MD,404,U,MD
31897,16,MD,965,A,MD
31898,2,MD,3,AA,MD
31903,2,MD,3,AB,MD
31952,15,MD,117,A,MD
32008,24,IS,95,EN,IS
32009,3,IS,95,EN,IS
32096,2,MD,32,AH,MD
32098,2,MD,758,(no suffix),MD
32372,12,MD,132,C,MD
32411,20,MD,322,A,MD
32462,1,US,40,(no suffix),US
32630,17,MD,18,U,MD
32743,7,MD,7,K,MD
32786,16,MD,197,D,MD
32838,17,US,50,QB,US
32839,17,US,50,QC,US
33161,2,MD,713,F,MD
33333,10,MD,180,B,MD
33475,1,MD,952,B,MD
33643,16,MD,223,I,MD
33815,3,MD,139,A,MD
33984,3,MD,644,C,MD
34367,1,MD,47,A,MD
34445,16,MD,976,B,MD
34544,10,MD,874,B,MD
34546,10,MD,874,E,MD
34551,9,RP,50,(no suffix),US
34617,10,US,15,G,US
34684,10,MD,144,A,MD
34702,10,MD,194,B,MD
34705,10,MD,355,A,MD
34722,10,MD,871,F,MD
34725,10,MD,872,(no suffix),MD
34769,14,MD,449,(no suffix),MD
34781,14,MD,855,(no suffix),MD
34804,14,MD,856,(no suffix),MD
34913,13,IS,95,J,IS
34936,13,IS,95,K,IS
34937,13,IS,95,L,IS
34973,13,MD,100,M,MD
34989,13,MD,108,A,MD
34992,13,MD,125,(no suffix),MD
35013,13,MD,144,HB,MD
35020,13,MD,176,C,MD
35046,13,MD,732,V,MD
35049,13,MD,851,D,MD
35051,13,MD,851,F,MD
35052,13,MD,851,H,MD
35054,13,MD,851,J,MD
35056,13,MD,958,P,MD
35058,13,MD,981,(no suffix),MD
35331,2,MD,783,(no suffix),MD
35333,2,MD,797,(no suffix),MD
35368,8,US,301,C,US
35556,2,MD,990,(no suffix),MD
35631,23,MD,575,I,MD
35667,3,MD,45,A,MD
35761,18,MD,5,C,MD
36009,2,MD,170,A,MD
36011,16,MD,210,C,MD
36012,16,MD,210,I,MD
36031,3,MD,526,A,MD
36255,2,MD,100,P,MD
36283,3,MD,45,E,MD
36422,2,MD,553,A,MD
36505,1,MD,948,AM,MD
36630,21,MD,735,(no suffix),MD
36638,21,MD,858,G,MD
36654,15,MD,655,D,MD
36763,16,MD,4,PB,MD
36767,9,MD,795,(no suffix),MD
36799,16,MD,978,C,MD
36867,3,MD,45,B,MD
36935,15,MD,182,A,MD
37034,16,MD,197,C,MD
37088,1,MD,51,F,MD
37199,16,MD,5,M,MD
37708,24,MD,171,(no suffix),MD
38150,24,MD,372,(no suffix),MD
38289,2,MD,169,(no suffix),MD
38657,23,MD,575,A,MD
38682,21,US,40,H,US
38888,23,MD,575,L,MD
38947,24,MD,129,B,MD
39020,22,RP,50,(no suffix),US
39436,3,MD,644,D,MD
39909,3,MD,993,B,MD
40322,12,MD,740,B,MD
40893,16,MD,564,C,MD
40902,3,MD,795,(no suffix),MD
41002,15,IS,270,LS,IS
41256,16,MD,193,C,MD
41258,16,MD,193,E,MD
41485,2,MD,778,G,MD
41560,2,MD,778,N,MD
41648,16,MD,968,(no suffix),MD
41980,21,MD,846,D,MD
42150,21,US,522,B,US
42177,7,MD,591,A,MD
42189,2,MD,711,(no suffix),MD
42713,21,MD,843,B,MD
42782,16,MD,450,E,MD
42787,2,MD,260,(no suffix),MD
43182,5,MD,404,P,MD
43473,3,MD,129,A,MD
44048,16,MD,202,B,MD
47492,21,MD,67,F,MD
47620,21,MD,741,(no suffix),MD
47970,18,MD,4,B,MD
48070,2,MD,648,AB,MD
48499,1,MD,939,(no suffix),MD
48501,1,MD,951,(no suffix),MD
48649,9,MD,392,A,MD
48831,15,MD,185,A,MD
48839,15,MD,185,B,MD
48882,13,MD,932,F,MD
48972,18,MD,868,G,MD
48996,19,MD,358,A,MD
49098,15,MD,185,D,MD
49138,16,MD,3,G,MD
49165,2,MD,778,L,MD
49243,1,MD,949,(no suffix),MD
49617,7,MD,327,(no suffix),MD
49740,23,MD,575,B,MD
49765,8,MD,5,S,MD
49991,1,US,40,AF,US
50160,2,MD,216,A,MD
50161,13,MD,932,E,MD
50216,23,MD,575,J,MD
50222,23,MD,575,M,MD
50547,2,MD,779,A,MD
50615,2,MD,2,AD,MD
50873,2,MD,171,(no suffix),MD
50975,5,MD,404,K,MD
50976,5,MD,404,L,MD
51002,16,MD,450,F,MD
51079,16,MD,450,C,MD
51161,8,MD,210,J,MD
51277,2,MD,100,U,MD
51391,19,MD,920,P,MD
51766,9,MD,343,A,MD
51767,9,MD,819,(no suffix),MD
51806,2,MD,175,AA,MD
52602,9,MD,331,B,MD
52677,16,MD,210,J,MD
52992,2,MD,172,(no suffix),MD
53172,19,MD,920,O,MD
53173,19,MD,920,M,MD
53175,19,MD,920,K,MD
53176,19,MD,920,J,MD
53178,19,MD,920,D,MD
53180,19,MD,920,S,MD
53186,21,MD,847,D,MD
53229,6,MD,26,A,MD
53238,7,MD,896,(no suffix),MD
53551,15,MD,190,A,MD
53662,15,MD,899,(no suffix),MD
54056,12,MD,156,A,MD
54383,23,RP,113,(no suffix),US
55444,19,MD,675,D,MD
56016,9,MD,343,B,MD
56220,5,MD,619,B,MD
56307,19,MD,920,L,MD
57433,11,US,219,UL,US
58828,18,MD,945,(no suffix),MD
58890,19,MD,363,A,MD
58925,19,MD,920,C,MD
58940,19,MD,920,N,MD
58949,19,MD,920,R,MD
58952,19,MD,920,T,MD
59067,16,MD,210,U,MD
60516,1,MD,831,I,MD
60589,16,MD,450,A,MD
60642,18,MD,5,G,MD
60818,3,MD,746,A,MD
61256,1,MD,831,H,MD
62291,16,MD,210,L,MD
62292,16,MD,210,N,MD
62316,16,MD,210,T,MD
64761,1,MD,830,B,MD
64770,1,MD,831,F,MD
64772,1,MD,831,G,MD
64993,1,MD,830,A,MD
65139,21,MD,65,A,MD
66390,12,MD,155,A,MD
69150,1,MD,948,AP,MD
69722,23,MD,575,K,MD
69724,23,MD,575,N,MD
70664,16,MD,210,B,MD
70665,16,MD,210,D,MD
71160,15,MD,195,A,MD
71386,15,MD,929,E,MD
75871,16,MD,210,F,MD
76388,12,MD,22,A,MD
82065,2,US,301,(no suffix),US
83027,8,MD,382,F,MD
85842,2,MD,778,I,MD
86664,2,MD,915,H,MD
86995,2,MD,645,D,MD
89569,2,MD,468,B,MD
90107,2,MD,665,A,MD
97850,2,MD,214,B,MD
99658,16,IS,95,LN,IS
99670,11,MD,733,B,MD
99675,11,MD,826,R,MD
99862,3,IS,95,ES,IS
99864,24,IS,95,ES,IS
99865,24,IS,895,EN,IS
99867,24,IS,895,ES,IS
99942,16,RP,200,(no suffix),MD
100139,5,MD,404,S,MD
100200,16,IS,95,LS,IS
101806,8,MD,625,A,MD
102509,2,MD,216,I,MD
103964,15,MD,198,A,MD
104236,16,MD,967,(no suffix),MD
104239,16,MD,332,A,MD
105903,6,MD,831,J,MD
108071,16,MD,210,A,MD
114906,24,RP,395,A,IS
125360,6,MD,26,C,MD
125363,6,MD,26,D,MD
125415,6,MD,26,E,MD
125419,6,MD,26,F,MD
125740,1,MD,135,E,MD
127330,17,MD,835,M,MD
127377,11,MD,948,BA,MD
127519,7,MD,7,L,MD
127560,17,MD,309,A,MD
127565,17,MD,309,B,MD
